#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Feb 16 16:03:21 2019
# Process ID: 25395
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_16-160319.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_16-160319 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts/19_02_16-160319.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
|8225  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized2                              |    570|
|8226  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo                                 |     29|
|8227  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__30                                                    |      2|
|8228  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__31                                                    |      2|
|8229  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__30                                                       |      4|
|8230  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__31                                                       |      4|
|8231  |            \gaxi_full_lite.gwrite_ch.gwach2.axi_wach                                         |fifo_generator_v13_2_1_fifo_generator_top__xdcDup__11                    |    397|
|8232  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__xdcDup__11                |    397|
|8233  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__26                           |     46|
|8234  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__38                                                         |     22|
|8235  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__39                                                         |     22|
|8236  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_78                                       |     34|
|8237  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_82                                        |     17|
|8238  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_83                             |      2|
|8239  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_84                                    |     15|
|8240  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_79                                       |     23|
|8241  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_80                             |      5|
|8242  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_81                                    |     18|
|8243  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory                                            |    266|
|8244  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem                                              |    138|
|8245  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__26                     |     28|
|8246  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__38                                                    |      2|
|8247  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__39                                                    |      2|
|8248  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__38                                                       |      4|
|8249  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__39                                                       |      4|
|8250  |            \gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch                                         |fifo_generator_v13_2_1_fifo_generator_top__parameterized0                |   1329|
|8251  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized0            |   1329|
