#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Fri Feb  8 11:05:56 2019
# Process ID: 4826
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/examples/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_08-110554.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_08-110554 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/examples/cl_dram_dma/build/scripts/19_02_08-110554.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
|8693  |                            \Instruction_Prefetch_Mux[14].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_520                                            |      2|
|8694  |                            \Instruction_Prefetch_Mux[14].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_521                                          |      1|
|8695  |                            \Instruction_Prefetch_Mux[15].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_522                                            |      1|
|8696  |                            \Instruction_Prefetch_Mux[15].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_523                                          |      1|
|8697  |                            \Instruction_Prefetch_Mux[16].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_524                                            |     19|
|8698  |                            \Instruction_Prefetch_Mux[16].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_525                                          |      1|
|8699  |                            \Instruction_Prefetch_Mux[17].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_526                                            |      9|
|8700  |                            \Instruction_Prefetch_Mux[17].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_527                                          |      1|
|8701  |                            \Instruction_Prefetch_Mux[18].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_528                                            |      2|
|8702  |                            \Instruction_Prefetch_Mux[18].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_529                                          |      1|
|8703  |                            \Instruction_Prefetch_Mux[19].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_530                                            |      2|
|8704  |                            \Instruction_Prefetch_Mux[19].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_531                                          |      1|
|8705  |                            \Instruction_Prefetch_Mux[1].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_532                                            |      6|
|8706  |                            \Instruction_Prefetch_Mux[1].Instr_Mux_MUXF7                      |microblaze_v10_0_5_MB_MUXF7_533                                          |      1|
|8707  |                            \Instruction_Prefetch_Mux[20].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_534                                            |      2|
|8708  |                            \Instruction_Prefetch_Mux[20].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_535                                          |      1|
|8709  |                            \Instruction_Prefetch_Mux[21].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_536                                            |      5|
|8710  |                            \Instruction_Prefetch_Mux[21].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_537                                          |      1|
|8711  |                            \Instruction_Prefetch_Mux[22].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_538                                            |      2|
|8712  |                            \Instruction_Prefetch_Mux[22].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_539                                          |      1|
|8713  |                            \Instruction_Prefetch_Mux[23].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_540                                            |      2|
|8714  |                            \Instruction_Prefetch_Mux[23].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_541                                          |      1|
|8715  |                            \Instruction_Prefetch_Mux[24].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_542                                            |      2|
|8716  |                            \Instruction_Prefetch_Mux[24].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_543                                          |      1|
|8717  |                            \Instruction_Prefetch_Mux[25].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_544                                            |      2|
|8718  |                            \Instruction_Prefetch_Mux[25].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_545                                          |      1|
|8719  |                            \Instruction_Prefetch_Mux[26].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_546                                            |      3|
|8720  |                            \Instruction_Prefetch_Mux[26].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_547                                          |      1|
|8721  |                            \Instruction_Prefetch_Mux[27].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_548                                            |      2|
|8722  |                            \Instruction_Prefetch_Mux[27].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_549                                          |      1|
|8723  |                            \Instruction_Prefetch_Mux[28].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_550                                            |      2|
|8724  |                            \Instruction_Prefetch_Mux[28].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_551                                          |      1|
|8725  |                            \Instruction_Prefetch_Mux[29].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_552                                            |      2|
|8726  |                            \Instruction_Prefetch_Mux[29].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_553                                          |      1|
|8727  |                            \Instruction_Prefetch_Mux[2].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_554                                            |      6|
|8728  |                            \Instruction_Prefetch_Mux[2].Instr_Mux_MUXF7                      |microblaze_v10_0_5_MB_MUXF7_555                                          |      1|
|8729  |                            \Instruction_Prefetch_Mux[30].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_556                                            |      3|
|8730  |                            \Instruction_Prefetch_Mux[30].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_557                                          |      1|
|8731  |                            \Instruction_Prefetch_Mux[31].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_558                                            |      3|
|8732  |                            \Instruction_Prefetch_Mux[31].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_559                                          |      1|
|8733  |                            \Instruction_Prefetch_Mux[32].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_560                                            |      4|
|8734  |                            \Instruction_Prefetch_Mux[32].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_561                                          |      2|
|8735  |                            \Instruction_Prefetch_Mux[33].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_562                                            |      2|
|8736  |                            \Instruction_Prefetch_Mux[33].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_563                                          |      1|
|8737  |                            \Instruction_Prefetch_Mux[34].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_564                                            |     21|
|8738  |                            \Instruction_Prefetch_Mux[34].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_565                                          |      1|
|8739  |                            \Instruction_Prefetch_Mux[35].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_566                                            |      1|
|8740  |                            \Instruction_Prefetch_Mux[35].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_567                                          |      1|
|8741  |                            \Instruction_Prefetch_Mux[36].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_568                                            |      1|
|8742  |                            \Instruction_Prefetch_Mux[36].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_569                                          |      1|
|8743  |                            \Instruction_Prefetch_Mux[37].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_570                                            |      4|
|8744  |                            \Instruction_Prefetch_Mux[37].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_571                                          |      1|
